GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,AREANAME,AAQ001,AAQ002,AAQ003,AAD001,AAD002,AAE001,AAE002,AAE003,AAE004,AAF001,AAF002,AAG001,AAG002,AAH001,AAH002,AAH003,AAH004,AAI001,AAJ001,AAL001,AAL002,AAL003,AAL004,AAL005,AAL006,AAL007,AAL008,AAL009,AAL010
"G3701530","1790","North Carolina","370","Richmond","1530","Richmond",55,583,4415,142,687,141,1,679,8,848,3570,6.0,5.3,170.0,1.0,819.0,10.0,583,4.1,52,51,26,11,1,1,0,0,0,0
"G3701550","1790","North Carolina","370","Robeson","1550","Robeson",277,533,4533,163,703,160,3,660,43,961,3555,6.0,5.4,185.0,3.0,762.0,50.0,533,3.3,72,56,26,8,1,0,0,0,0,0
"G3701570","1790","North Carolina","370","Rockingham","1570","Rockingham",10,1113,5088,212,628,212,0,628,0,1405,3683,6.6,5.9,252.0,0,748.0,0,1113,5.3,48,88,45,24,7,0,0,0,0,0
"G3701590","1790","North Carolina","370","Rowan","1590","Rowan",102,1741,14129,432,1997,432,0,1995,2,2700,11429,6.3,5.7,178.0,0,821.0,1.0,1741,4.0,153,168,80,22,7,1,1,0,0,0
"G3701610","1790","North Carolina","370","Rutherford","1610","Rutherford",2,609,7197,164,1017,164,0,1017,0,1122,6072,6.8,6.0,139.0,0,861.0,0,609,3.7,63,54,35,10,2,0,0,0,0,0
"G3701630","1790","North Carolina","370","Sampson","1630","Sampson",140,1177,4845,239,695,239,0,666,29,1352,3492,5.7,5.2,256.0,0,713.0,31.0,1177,4.9,78,77,51,24,9,0,0,0,0,0
"G3701690","1790","North Carolina","370","Stokes","1690","Stokes",12,778,7633,202,1127,202,0,1125,2,1311,6421,6.5,5.7,152.0,0,847.0,2.0,778,3.9,86,59,42,12,2,1,0,0,0,0
"G3701710","1790","North Carolina","370","Surry","1710","Surry",17,692,6483,163,910,163,0,910,0,1127,5355,7.0,5.9,152.0,0,848.0,0,692,4.2,56,60,33,12,1,1,0,0,0,0
"G3701770","1790","North Carolina","370","Tyrrell","1770","Tyrrell",35,1156,3635,215,490,215,0,490,0,1233,2398,5.7,4.9,305.0,0,695.0,0,1156,5.4,58,83,46,20,7,0,1,0,0,0
"G3701830","1790","North Carolina","370","Wake","1830","Wake",180,2472,7546,390,900,390,0,879,21,2595,4951,6.7,5.6,302.0,0,681.0,16.0,2472,6.3,83,138,85,64,19,1,0,0,0,0
"G3701850","1790","North Carolina","370","Warren","1850","Warren",67,4713,4599,459,341,458,1,335,6,2747,1852,6.0,5.5,573.0,1.0,419.0,8.0,4713,10.3,82,130,110,71,53,10,3,0,0,0
"G3701910","1790","North Carolina","370","Wayne","1910","Wayne",40,1546,4529,254,551,254,0,545,6,1586,2953,6.2,5.4,316.0,0,677.0,7.0,1546,6.1,75,71,55,38,14,1,0,0,0,0
"G3701930","1790","North Carolina","370","Wilkes","1930","Wilkes",2,553,7602,131,1146,131,0,1144,2,840,6761,6.4,5.9,103.0,0,896.0,2.0,553,4.2,42,45,28,14,2,0,0,0,0,0
"G4200030","1790","Pennsylvania","420","Allegheny","0030","Allegheny",12,159,10032,66,1778,66,0,1775,3,429,9603,6.5,5.4,36.0,0,963.0,2.0,159,2.4,33,26,6,1,0,0,0,0,0,0
"G4200090","1790","Pennsylvania","420","Bedford","0090","Bedford",34,46,13052,24,2208,24,0,2204,4,165,12887,6.9,5.8,11.0,0,987.0,2.0,46,1.9,11,13,0,0,0,0,0,0,0,0
"G4200110","1790","Pennsylvania","420","Berks","0110","Berks",201,60,29928,31,5213,31,0,5209,4,209,29717,6.7,5.7,6.0,0,993.0,1.0,60,1.9,18,11,2,0,0,0,0,0,0,0
"G4200170","1790","Pennsylvania","420","Bucks","0170","Bucks",581,261,24374,134,4046,134,0,3985,61,905,23449,6.8,5.9,32.0,0,953.0,15.0,261,1.9,71,56,7,0,0,0,0,0,0,0
"G4200290","1790","Pennsylvania","420","Chester","0290","Chester",544,144,27141,88,4347,88,0,4289,58,618,26263,7.0,6.1,20.0,0,967.0,13.0,144,1.6,53,35,0,0,0,0,0,0,0,0
"G4200410","1790","Pennsylvania","420","Cumberland","0410","Cumberland",206,223,17779,117,2900,117,0,2896,4,931,16849,8.0,5.8,39.0,0,960.0,1.0,223,1.9,61,50,6,0,0,0,0,0,0,0
"G4200430","1790","Pennsylvania","420","Dauphin","0430","Dauphin",59,210,17886,92,3156,92,0,3098,58,602,17281,6.5,5.6,28.0,0,954.0,18.0,210,2.3,49,34,7,2,0,0,0,0,0,0
"G4200450","1790","Pennsylvania","420","Delaware","0450","Delaware",287,49,9133,24,1700,22,2,1670,30,192,8951,8.7,5.4,13.0,1.0,969.0,17.0,49,2.0,16,6,2,0,0,0,0,0,0,0
"G4200510","1790","Pennsylvania","420","Fayette","0510","Fayette",46,282,12990,100,2288,100,0,2286,2,630,12354,6.3,5.4,42.0,0,957.0,1.0,282,2.8,41,43,13,2,1,0,0,0,0,0
"G4200550","1790","Pennsylvania","420","Franklin","0550","Franklin",279,326,15057,163,2365,162,1,2357,8,1174,13887,7.2,5.9,64.0,0,932.0,3.0,326,2.0,95,53,15,0,0,0,0,0,0,0
"G4200610","1790","Pennsylvania","420","Huntingdon","0610","Huntingdon",24,43,7491,24,1244,24,0,1243,1,154,7302,6.4,5.9,19.0,0,980.0,1.0,43,1.8,14,8,2,0,0,0,0,0,0,0
"G4200710","1790","Pennsylvania","420","Lancaster","0710","Lancaster",542,347,35192,193,5787,193,0,5771,16,1507,33579,7.8,5.8,32.0,0,965.0,3.0,347,1.8,107,79,7,0,0,0,0,0,0,0
"G4200790","1790","Pennsylvania","420","Luzerne","0790","Luzerne",13,11,4868,7,860,7,0,859,1,31,4847,4.4,5.6,8.0,0,991.0,1.0,11,1.6,4,3,0,0,0,0,0,0,0,0
"G4200870","1790","Pennsylvania","420","Mifflin","0870","Mifflin",42,59,7461,39,1220,39,0,1220,0,264,7194,6.8,5.9,31.0,0,969.0,0,59,1.5,25,10,2,0,0,0,0,0,0,2
"G4200910","1790","Pennsylvania","420","Montgomery","0910","Montgomery",440,113,22365,72,3731,72,0,3696,35,458,21912,6.4,5.9,19.0,0,972.0,9.0,113,1.6,47,22,3,0,0,0,0,0,0,0
"G4200950","1790","Pennsylvania","420","Northampton","0950","Northampton",132,20,24086,16,4075,16,0,4059,16,97,23623,6.1,5.8,4.0,0,992.0,4.0,20,1.3,12,3,1,0,0,0,0,0,0,0
"G4200970","1790","Pennsylvania","420","Northumberland","0970","Northumberland",89,87,16971,48,2898,48,0,2897,1,352,16315,7.3,5.6,16.0,0,983.0,0,87,1.8,32,11,5,0,0,0,0,0,0,0
"G4201010","1790","Pennsylvania","420","Philadelphia","1010","Philadelphia",2099,373,51916,220,9284,216,4,9082,202,1542,49822,7.1,5.5,23.0,0,956.0,21.0,373,1.7,126,75,15,4,0,0,0,0,0,0
"G4201250","1790","Pennsylvania","420","Washington","1250","Washington",12,263,23617,123,3821,123,0,3820,1,875,22741,7.1,6.0,31.0,0,969.0,0,263,2.1,68,41,12,2,0,0,0,0,0,0
"G4201290","1790","Pennsylvania","420","Westmoreland","1290","Westmoreland",39,128,15852,53,2760,53,0,2721,39,349,15422,6.6,5.7,19.0,0,967.0,14.0,128,2.4,25,17,11,0,0,0,0,0,0,0
"G4201330","1790","Pennsylvania","420","York","1330","York",850,503,36182,224,6335,224,0,6334,1,1458,34692,6.5,5.5,34.0,0,966.0,0,503,2.3,123,71,29,1,0,0,0,0,0,0
"G4400010","1790","Rhode Island","440","Bristol","0010","Bristol",100,98,3013,53,514,53,0,504,10,318,2694,6.0,5.3,93.0,0,889.0,18.0,98,1.8,30,18,5,0,0,0,0,0,0,0
"G4400030","1790","Rhode Island","440","Kent","0030","Kent",349,63,8439,32,1355,32,0,1309,46,221,8228,6.9,6.3,23.0,0,944.0,33.0,63,2.0,21,7,4,0,0,0,0,0,0,0
"G4400050","1790","Rhode Island","440","Newport","0050","Newport",805,372,13174,180,2268,180,0,2141,127,1157,12024,6.4,5.6,74.0,0,875.0,52.0,372,2.1,94,72,14,0,0,0,0,0,0,0
"G4400070","1790","Rhode Island","440","Providence","0070","Providence",777,81,23518,54,3962,54,0,3840,122,391,23023,7.2,6.0,13.0,0,956.0,30.0,81,1.5,36,17,1,0,0,0,0,0,0,0
"G4400090","1790","Rhode Island","440","Washington","0090","Washington",1453,344,16526,142,2736,142,0,2599,137,906,15621,6.4,6.0,49.0,0,903.0,48.0,344,2.4,74,46,22,0,0,0,0,0,0,0
"G4500010","1790","South Carolina","450","Abbeville","0010","Abbeville",27,1665,7505,331,1007,331,0,998,9,2040,5428,6.2,5.4,247.0,0,746.0,7.0,1665,5.0,87,134,72,24,13,1,0,0,0,0
"G4500130","1790","South Carolina","450","Beaufort","0130","Beaufort",153,14236,4364,578,384,576,2,364,20,2746,1584,4.8,4.4,599.0,2.0,378.0,21.0,14236,24.6,73,91,91,86,150,66,18,2,1,0
"G4500190","1790","South Carolina","450","Charleston","0190","Charleston",950,50633,15402,2538,1171,2487,51,1054,117,10959,4249,4.4,4.0,671.0,14.0,284.0,32.0,50633,200.0,315,607,527,495,356,156,58,17,4,3
"G4500230","1790","South Carolina","450","Chester","0230","Chester",47,938,5881,230,811,230,0,810,1,1447,4463,6.3,5.5,221.0,0,778.0,1.0,938,4.1,76,82,51,18,3,0,0,0,0,0
"G4500270","1790","South Carolina","450","Clarendon","0270","Clarendon",0,602,1790,79,251,79,0,251,0,484,1398,6.1,5.6,239.0,0,761.0,0,602,7.6,19,16,24,13,7,0,0,0,0,0
"G4500370","1790","South Carolina","450","Edgefield","0370","Edgefield",65,3619,9605,599,1152,599,0,1123,29,3627,5962,6.1,5.3,342.0,0,641.0,17.0,3619,6.0,148,199,155,68,27,2,0,0,0,0
"G4500390","1790","South Carolina","450","Fairfield","0390","Fairfield",0,1485,6138,254,794,254,0,794,0,1520,4498,6.0,5.7,242.0,0,758.0,0,1485,5.8,65,90,65,25,9,0,0,0,0,0
"G4500430","1790","South Carolina","450","Georgetown","0430","Georgetown",113,13131,8878,842,995,842,0,976,19,4224,4801,5.0,4.9,485.0,0,531.0,10.0,13131,15.6,125,182,195,162,133,32,10,2,1,0
"G4500450","1790","South Carolina","450","Greenville","0450","Greenville",9,606,5888,162,802,162,0,801,1,1090,4808,6.7,6.0,168.0,0,831.0,1.0,606,3.7,55,66,30,9,2,0,0,0,0,0
"G4500570","1790","South Carolina","450","Lancaster","0570","Lancaster",68,1370,4864,222,639,221,1,632,7,1282,3685,5.8,5.8,258.0,1.0,734.0,8.0,1370,6.2,68,83,39,20,8,2,2,0,0,0
"G4500590","1790","South Carolina","450","Laurens","0590","Laurens",7,1120,8210,300,1094,300,0,1090,4,1989,6221,6.6,5.7,215.0,0,782.0,3.0,1120,3.7,129,107,54,8,2,0,0,0,0,0
"G4500690","1790","South Carolina","450","Marlboro","0690","Marlboro",59,3229,7418,382,962,382,0,952,10,2284,5192,6.0,5.5,28.4,0,708.0,7.0,3229,8.5,92,113,87,48,34,6,1,0,0,1
"G4500710","1790","South Carolina","450","Newberry","0710","Newberry",12,1144,8186,302,1075,302,0,1073,2,1874,6283,6.2,5.9,219.0,0,779.0,1.0,1144,3.8,102,113,62,23,2,0,0,0,0,0
"G4500750","1790","South Carolina","450","Orangeburg","0750","Orangeburg",170,5931,12412,732,1636,726,6,1613,23,4131,8514,5.7,5.3,307.0,3.0,681.0,10.0,5931,8.1,182,249,162,75,49,11,4,0,0,0
"G4500755","1790","South Carolina","450","Pendleton","0755","Pendleton",3,834,8731,251,1182,251,0,1182,0,1687,7074,6.7,6.0,175.0,0,825.0,0,834,3.3,101,106,27,15,2,0,0,0,0,0
"G4500790","1790","South Carolina","450","Richland","0790","Richland",14,1437,2479,187,293,186,1,279,14,945,1537,5.1,5.5,388.0,2.0,581.0,29.0,1437,7.7,30,60,33,34,25,4,1,0,0,0
"G4500830","1790","South Carolina","450","Spartanburg","0830","Spartanburg",27,866,7907,242,1022,242,0,1019,3,1643,6159,6.8,6.0,191.0,0,806.0,2.0,866,3.6,95,90,45,9,2,0,0,0,0,1
"G4500850","1790","South Carolina","450","Sumter","0850","Sumter",0,2110,2438,170,230,170,0,230,0,1129,1362,6.6,5.9,425.0,0,575.0,0,2110,12.4,20,47,39,35,23,4,2,0,0,0
"G4500870","1790","South Carolina","450","Union","0870","Union",48,1215,6430,231,826,231,0,826,0,1520,4934,6.6,6.0,219.0,0,781.0,0,1215,5.3,77,75,49,21,9,0,0,0,0,0
"G4500910","1790","South Carolina","450","York","0910","York",29,923,5652,227,687,227,0,687,0,1476,4158,6.5,6.1,248.0,0,752.0,0,923,4.1,71,93,46,13,3,1,0,0,0,0
"G5000010","1790","Vermont","500","Addison","0010","Addison",37,0,6383,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5000030","1790","Vermont","500","Bennington","0030","Bennington",33,0,12173,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5000070","1790","Vermont","500","Chittenden","0070","Chittenden",23,0,7264,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5000170","1790","Vermont","500","Orange","0170","Orange",41,0,10485,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5000210","1790","Vermont","500","Rutland","0210","Rutland",32,0,15558,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5000250","1790","Vermont","500","Windham","0250","Windham",58,0,17514,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5000270","1790","Vermont","500","Windsor","0270","Windsor",45,0,15695,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100010","1790","Virginia","510","Accomack","0010","Accomack",721,4262,8976,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100030","1790","Virginia","510","Albemarle","0030","Albemarle",171,5579,6835,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100070","1790","Virginia","510","Amelia","0070","Amelia",106,11307,6684,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100090","1790","Virginia","510","Amherst","0090","Amherst",121,5296,8286,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100150","1790","Virginia","510","Augusta","0150","Augusta",59,1567,9260,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100190","1790","Virginia","510","Bedford","0190","Bedford",52,2754,7725,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100195","1790","Virginia","510","Berkeley","0195","Berkeley",131,2932,16650,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100230","1790","Virginia","510","Botetourt","0230","Botetourt",24,1259,9241,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100231","1790","Virginia","510","Bourbon","0231","Bourbon",0,908,6929,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100250","1790","Virginia","510","Brunswick","0250","Brunswick",132,6776,5919,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100290","1790","Virginia","510","Buckingham","0290","Buckingham",115,4168,5496,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100310","1790","Virginia","510","Campbell","0310","Campbell",251,2488,4946,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100330","1790","Virginia","510","Caroline","0330","Caroline",203,10292,6994,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100360","1790","Virginia","510","Charles City","0360","Charles City",363,3141,2084,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100370","1790","Virginia","510","Charlotte","0370","Charlotte",63,4816,5199,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100410","1790","Virginia","510","Chesterfield","0410","Chesterfield",369,7487,6358,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100470","1790","Virginia","510","Culpeper","0470","Culpeper",70,8226,13809,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100490","1790","Virginia","510","Cumberland","0490","Cumberland",142,4434,3577,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100530","1790","Virginia","510","Dinwiddie","0530","Dinwiddie",561,7334,6039,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100550","1790","Virginia","510","Elizabeth City","0550","Elizabeth City",18,1876,1556,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100570","1790","Virginia","510","Essex","0570","Essex",139,5440,3543,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100590","1790","Virginia","510","Fairfax","0590","Fairfax",135,4574,7611,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100610","1790","Virginia","510","Fauquier","0610","Fauquier",93,6642,11157,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100617","1790","Virginia","510","Fayette","0617","Fayette",32,3752,14626,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100650","1790","Virginia","510","Fluvanna","0650","Fluvanna",25,1466,2430,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100670","1790","Virginia","510","Franklin","0670","Franklin",34,1073,5735,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100690","1790","Virginia","510","Frederick","0690","Frederick",116,4250,15315,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100730","1790","Virginia","510","Gloucester","0730","Gloucester",210,7063,6225,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100750","1790","Virginia","510","Goochland","0750","Goochland",257,4656,4140,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100775","1790","Virginia","510","Greenbrier","0775","Greenbrier",20,319,5676,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100810","1790","Virginia","510","Greensville","0810","Greensville",212,3620,2530,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100830","1790","Virginia","510","Halifax","0830","Halifax",226,5565,8931,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100833","1790","Virginia","510","Hampshire","0833","Hampshire",13,454,6879,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100850","1790","Virginia","510","Hanover","0850","Hanover",240,8223,6291,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100853","1790","Virginia","510","Hardy","0853","Hardy",411,369,6556,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100857","1790","Virginia","510","Harrison","0857","Harrison",0,67,2013,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100870","1790","Virginia","510","Henrico","0870","Henrico",581,5819,5600,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100890","1790","Virginia","510","Henry","0890","Henry",165,1551,6763,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100930","1790","Virginia","510","Isle Of Wight","0930","Isle Of Wight",375,3867,4786,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100950","1790","Virginia","510","James City","0950","James City",146,2405,1519,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100955","1790","Virginia","510","Jefferson","0955","Jefferson",5,903,3857,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100970","1790","Virginia","510","King And Queen","0970","King And Queen",75,5143,4159,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5100990","1790","Virginia","510","King George","0990","King George",86,4157,3123,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101010","1790","Virginia","510","King William","1010","King William",84,5151,2893,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101030","1790","Virginia","510","Lancaster","1030","Lancaster",143,3236,2259,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101055","1790","Virginia","510","Lincoln","1055","Lincoln",8,1094,5446,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101070","1790","Virginia","510","Loudoun","1070","Loudoun",183,4030,14749,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101090","1790","Virginia","510","Louisa","1090","Louisa",14,4573,3880,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101110","1790","Virginia","510","Lunenburg","1110","Lunenburg",80,4332,4547,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101131","1790","Virginia","510","Madison","1131","Madison",0,737,5035,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101139","1790","Virginia","510","Mason","1139","Mason",0,229,2500,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101170","1790","Virginia","510","Mecklenburg","1170","Mecklenburg",416,6762,7555,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101177","1790","Virginia","510","Mercer","1177","Mercer",7,1339,5745,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101190","1790","Virginia","510","Middlesex","1190","Middlesex",51,2558,1531,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101193","1790","Virginia","510","Monongalia","1193","Monongalia",12,154,4602,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101210","1790","Virginia","510","Montgomery","1210","Montgomery",6,828,12394,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101230","1790","Virginia","510","Nansemond","1230","Nansemond",480,3817,4713,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101255","1790","Virginia","510","Nelson","1255","Nelson",35,1248,10032,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101270","1790","Virginia","510","New Kent","1270","New Kent",148,3700,2391,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101290","1790","Virginia","510","Norfolk","1290","Norfolk",251,5345,8928,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101310","1790","Virginia","510","Northampton","1310","Northampton",464,3244,3181,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101330","1790","Virginia","510","Northumberland","1330","Northumberland",197,4460,4506,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101355","1790","Virginia","510","Ohio","1355","Ohio",24,281,4907,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101370","1790","Virginia","510","Orange","1370","Orange",64,4421,5436,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101415","1790","Virginia","510","Pendleton","1415","Pendleton",1,73,2378,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101430","1790","Virginia","510","Pittsylvania","1430","Pittsylvania",62,2979,8538,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101450","1790","Virginia","510","Powhatan","1450","Powhatan",211,4325,2286,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101470","1790","Virginia","510","Prince Edward","1470","Prince Edward",32,3986,4082,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101490","1790","Virginia","510","Prince George","1490","Prince George",267,4519,3387,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101510","1790","Virginia","510","Princess Anne","1510","Princess Anne",64,3202,4527,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101530","1790","Virginia","510","Prince William","1530","Prince William",167,4704,6744,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101557","1790","Virginia","510","Randolph","1557","Randolph",0,19,932,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101590","1790","Virginia","510","Richmond","1590","Richmond",83,3984,2918,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101630","1790","Virginia","510","Rockbridge","1630","Rockbridge",41,682,5825,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101650","1790","Virginia","510","Rockingham","1650","Rockingham",0,772,6677,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101670","1790","Virginia","510","Russell","1670","Russell",5,190,3143,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101710","1790","Virginia","510","Shenandoah","1710","Shenandoah",19,512,9979,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101750","1790","Virginia","510","Southampton","1750","Southampton",559,5993,6312,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101770","1790","Virginia","510","Spotsylvania","1770","Spotsylvania",148,5933,5171,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101790","1790","Virginia","510","Stafford","1790","Stafford",87,4036,5465,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101810","1790","Virginia","510","Surry","1810","Surry",368,3097,2762,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101830","1790","Virginia","510","Sussex","1830","Sussex",391,5387,4771,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101890","1790","Virginia","510","Warwick","1890","Warwick",33,990,667,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101910","1790","Virginia","510","Washington","1910","Washington",8,450,5167,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101930","1790","Virginia","510","Westmoreland","1930","Westmoreland",114,4425,3183,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101955","1790","Virginia","510","Woodford","1955","Woodford",27,2220,6963,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5101990","1790","Virginia","510","York","1990","York",358,2760,2115,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5108305","1790","Virginia","510","Williamsburg","8305","Williamsburg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5109993","1790","Virginia","510","Virginia (KY part) [multi-county reporting area]","9993","Virginia [KY part]",114,12430,61133,,,,,,,,,,,,,,,,,,,,,,,,,,
"G5109997","1790","Virginia","510","Virginia (non-KY part) [multi-county reporting area]","9997","Virginia  [non-KY part]",12866,292627,442117,,,,,,,,,,,,,,,,,,,,,,,,,,
